CON;NAME;X;Y;Z
AUR;delta;0.0011887318629689302;0.5837766742456514;0.811913407650868
AUR;;;;
AUR;alpha;0.13051325768972724;0.6822877261214394;0.7193398003386512
AUR;epsilon;0.18071511082501102;0.6983546210453125;0.6925625401248338
AUR;zeta;0.1871857411499835;0.7301424835191617;0.657155576762917
AUR;iota;0.22726130002277567;0.8058077871551863;0.5468328004719724
AUR;bet_tau;0.12870044081625986;0.8684988783384066;0.47869185794060687
AUR;theta;0.0009846833432252055;0.7965293093831176;0.6045991148623749
AUR;beta;0.0014411192865260583;0.7077221116781296;0.706489444943837
AUR;;;;
HOR;alpha;0.3301093483247021;0.6620967778410395;-0.6727969046608
HOR;iota;0.47961237552189023;0.41162241031468;-0.7749444887041798
HOR;eta;0.47021189588787116;0.3855496318818233;-0.7938842827020348
HOR;zeta;0.4432135011761713;0.3741027170251613;-0.8146219672274694
HOR;;;;
CAE;gamma;0.19555656949557773;0.7904538367081634;-0.5804656408095706
CAE;beta;0.26595802114517125;0.7515631222464031;-0.603671437346329
CAE;alpha;0.25302220767417544;0.700397886117817;-0.6673998528209159
CAE;delta;0.26845481364043716;0.65483179307073;-0.7064894449438369
CAE;;;;
SCL;alpha;0.8431655040585309;0.22041414537523335;-0.49039732593503116
SCL;delta;0.880821973697634;-0.04262988248363009;-0.47152448904679006
SCL;gamma;0.8295147616749022;-0.1506237271100581;-0.5377896921612619
SCL;beta;0.7844938199850967;-0.09290885833274709;-0.6131373340847026
SCL;eta;0.8322987426686398;0.10188630364313182;-0.5448834591746577
SCL;alpha;0.8431655040585309;0.22041414537523335;-0.49039732593503116
SCL;;;;
CET;delta;0.7674785247749095;0.641048262442068;0.005817149588420845
CET;omicron;0.8196631434152407;0.5704766966575656;-0.05204488348837259
CET;zeta;0.8697328995622334;0.4597712982181451;-0.17937401359692948
CET;theta;0.9240486684167631;0.35478621481747336;-0.14234043758783543
CET;iota;0.9845890609499003;0.08368785609742069;-0.15356016345267026
CET;beta;0.93399970889204;0.17978958255760152;-0.3087397768240236
CET;upsilon;0.8080183416871237;0.4665880207257338;-0.35972486487930305
CET;delta;0.7674785247749095;0.641048262442068;0.005817149588420845
CET;gamma;0.7555052513139301;0.6527102373977905;0.056401783954012616
CET;alpha;0.6982353514685898;0.712288922708636;0.07149744433268575
CET;lambda;0.6994242441112889;0.6976970984829848;0.1549983403710383
CET;mu;0.7403389839033389;0.6488790153087851;0.17565367176598717
CET;xi;0.7895418472580755;0.5957731541551853;0.14723457547834265
CET;gamma;0.7555052513139301;0.6527102373977905;0.056401783954012616
CET;;;;
CET;beta;0.93399970889204;0.17978958255760152;-0.3087397768240236
CET;tau;0.8641415023406214;0.42178105638791186;-0.27451813128606123
CET;;;;
FOR;alpha;0.5851402385173056;0.6502443147904422;-0.4845546742635128
FOR;beta;0.6246647140653275;0.5678202838043898;-0.5360728684628472
FOR;nu;0.7465275952668964;0.4507786213046411;-0.4893824517488463
FOR;;;;
PHE;alpha;0.7347725565622577;0.08463714776751907;-0.6730125135097734
PHE;kappa;0.7184481338118912;0.08249205509393613;-0.6906716585097363
PHE;beta;0.657301902505607;0.1949617149124706;-0.7279726222056006
PHE;gamma;0.6741767619256404;0.2735834762879616;-0.686030447707427
PHE;delta;0.6037291343015215;0.2539392992561487;-0.7556625997684625
PHE;beta;0.657301902505607;0.1949617149124706;-0.7279726222056006
PHE;;;;
PHE;kappa;0.7184481338118912;0.08249205509393613;-0.6906716585097363
PHE;zeta;0.5448111208188195;0.16756238242042285;-0.8216469379421636
PHE;eta;0.5281978900930103;0.10111746583156078;-0.8430790277341119
PHE;;;;
PHE;kappa;0.7184481338118912;0.08249205509393613;-0.6906716585097363
PHE;epsilon;0.6972036107241391;0.028612078555858473;-0.7163019434246543
PHE;iota;0.7315549051807537;-0.07984915479161342;-0.6770904911347103
PHE;sigma;0.6386760453421667;-0.03552113622618962;-0.7686554221413462
PHE;epsilon;0.6972036107241391;0.028612078555858473;-0.7163019434246543
PHE;;;;
CAM;7;0.15973816201628385;0.5690807197052494;0.8066169190237797
CAM;beta;0.12052940740157327;0.4782280166639555;0.8699256439656696
CAM;alpha;0.11392423226208952;0.3849099862517172;0.9158960485705768
CAM;gamma;0.1716844588434706;0.27044439723590774;0.9473036865732821
CAM;;;;
CAM;alpha;0.11392423226208952;0.3849099862517172;0.9158960485705768
CAM;SAO13788;-0.029011789177581838;0.352008653942456;0.9355470184006445
CAM;SAO6022;-0.05843210260223457;0.21781585970922593;0.9742391598804745
CAM;;;;
ERI;alpha;0.4925590735273283;0.22369384827880398;-0.8410390129643924
ERI;chi;0.5433337749595093;0.3010198895968864;-0.7836934573258397
ERI;phi;0.5151384944183183;0.34910288439798465;-0.7827895679385588
ERI;kappa;0.5392831481490851;0.4026406952397575;-0.7396310949786095
ERI;iota;0.5866731853013792;0.49519256982158844;-0.6407799095179443
ERI;theta;0.5433901359687109;0.5351543153640049;-0.6467897795104597
ERI;41;0.35807533089597965;0.749878153821587;-0.5562956155003048
ERI;43;0.3370234276783904;0.7572636448624095;-0.5594345192831842
ERI;upsilon^2;0.31014608310693803;0.8032405530634132;-0.5085410711513931
ERI;upsilon^1;0.3199042461795086;0.8069567972416865;-0.49646953648915865
ERI;tau^9;0.4569434986962523;0.7909179988683437;-0.4070028968758365
ERI;tau^8;0.47608895614261815;0.7746286902988329;-0.41628079226040104
ERI;tau^6;0.5042698574962261;0.7680424458762763;-0.39474385638426723
ERI;tau^5;0.5536309754812556;0.7467120967563751;-0.36866487159122063
ERI;tau^4;0.5985264325156273;0.7102487557794523;-0.3705574375098363
ERI;tau^3;0.641063737730564;0.6546327354749085;-0.40061610777845313
ERI;tau^2;0.6854568704234368;0.6338148716526023;-0.35836794954530027
ERI;tau^1;0.7123670686819435;0.6252793561965747;-0.31868304970909933
ERI;eta;0.7094299199883914;0.6875855474021642;-0.15471038629946815
ERI;zeta;0.6488490325330964;0.7453201018064041;-0.1532738686931217
ERI;epsilon;0.5904060862361599;0.7901701336895268;-0.16447435411144026
ERI;delta;0.5538182593651637;0.8151740344142387;-0.16963675666126699
ERI;pi;0.539140893653185;0.8157126668606917;-0.2096185629038217
ERI;gamma;0.4933586782875944;0.8378353515820236;-0.23372877058193955
ERI;omicron;0.45128014602999006;0.8844149130737522;-0.11898105450826241
ERI;nu;0.35646743435719613;0.9324785750954501;-0.05843522251824628
ERI;mu;0.31885924675699473;0.946105019855542;-0.05669278756337747
ERI;beta;0.2247015589544228;0.9703909236280385;-0.08860397702007819
ERI;;;;
PEG;alp_and;0.8733293404071449;0.0319598867563572;0.4860806813920318
PEG;beta;0.8558549596332637;-0.21424811686100725;0.4707547477112224
PEG;eta;0.8158139235148888;-0.2848948961790504;0.503271835423334
PEG;pi;0.7425012022604424;-0.3865215785374716;0.5470768081053143
PEG;;;;
PEG;alp_and;0.8733293404071449;0.0319598867563572;0.4860806813920318
PEG;gamma;0.9634844760217314;0.055694878036062885;0.26190789416449045
PEG;alpha;0.9371270821561656;-0.23032513213520583;0.2621891786408647
PEG;beta;0.8558549596332637;-0.21424811686100725;0.4707547477112224
PEG;mu;0.8671737623094086;-0.2733495344009167;0.41628079226040116
PEG;lambda;0.869903457688809;-0.28881626805696514;0.39981637986293384
PEG;iota;0.79617905344007;-0.4278023475273913;0.42788323911240955
PEG;kappa;0.7487668704856898;-0.5019656380977872;0.4328725815204141
PEG;;;;
PEG;alpha;0.9371270821561656;-0.23032513213520583;0.2621891786408647
PEG;zeta;0.9250524075813148;-0.3300788089783097;0.18795218299204103
PEG;theta;0.8822229338359818;-0.45827811881096486;0.10799935570602284
PEG;epsilon;0.8171745929591674;-0.5502406029164065;0.17164196317977867
PEG;;;;
PER;eta;0.41218763523559776;0.380022940865112;0.8280603346224944
PER;tau;0.4384115676712392;0.417007509114851;0.7961783937497136
PER;gamma;0.4117025315125135;0.4293194302437515;0.8038568606172173
PER;;;;
PER;tau;0.4384115676712392;0.417007509114851;0.7961783937497136
PER;iota;0.439655183477572;0.47589391549156307;0.761727182683808
PER;alpha;0.4050507611742547;0.5016863473223638;0.7643590058228538
PER;;;;
PER;eta;0.41218763523559776;0.380022940865112;0.8280603346224944
PER;gamma;0.4117025315125135;0.4293194302437515;0.8038568606172173
PER;alpha;0.4050507611742547;0.5016863473223638;0.7643590058228538
PER;sigma;0.40602715184448074;0.5318625013396153;0.7431448254773942
PER;nu;0.4085288676733896;0.6125630796719603;0.6766613907267811
PER;epsilon;0.38922880098068136;0.6597916559949862;0.6427876096865394
PER;xi;0.4088315958489627;0.700683799409229;0.5847212493838734
PER;zeta;0.44324570843368727;0.7242566221387174;0.5281908625140479
PER;omicron;0.47178263783865726;0.7015354360293699;0.5341059582415087
PER;;;;
PER;alpha;0.4050507611742547;0.5016863473223638;0.7643590058228538
PER;psi;0.39060064122506;0.5400895045929045;0.7454759996828623
PER;delta;0.3783710613606812;0.5552782880991707;0.740608778431937
PER;48;0.31412974446227465;0.5949606529554871;0.7398272265055177
PER;mu;0.29390689625774324;0.5953291124906371;0.7477980904985319
PER;lambda;0.303044902592523;0.5615429452142549;0.7699566920890997
PER;;;;
PER;iota;0.439655183477572;0.47589391549156307;0.761727182683808
PER;kappa;0.47996345930440437;0.5214993703066783;0.7054597681670354
PER;beta;0.5146589057236255;0.5527900385572732;0.655400170911794
PER;epsilon;0.38922880098068136;0.6597916559949862;0.6427876096865394
PER;;;;
PER;beta;0.5146589057236255;0.5527900385572732;0.655400170911794
PER;rho;0.5382201338663357;0.5631332364399441;0.6270566525582658
PER;16;0.5771135268692816;0.5315358635208354;0.6200077442223273
PER;;;;
PER;iota;0.439655183477572;0.47589391549156307;0.761727182683808
PER;theta;0.4926020538666911;0.42896779771884713;0.7571854759875943
PER;phi;0.5699051698220721;0.27688474790227086;0.7736555653449222
PER;;;;
PSC;phi;0.8626793507673144;0.2876025479174966;0.4160157595464971
PSC;tau;0.8231958963726498;0.26614938795535;0.5015107371594574
PSC;upsilon;0.8359826544706779;0.30207141493627443;0.45813301747697294
PSC;phi;0.8626793507673144;0.2876025479174966;0.4160157595464971
PSC;eta;0.888514680186317;0.3747903399126556;0.2647146845219645
PSC;omicron;0.884696901998684;0.43820558008186394;0.1590196880233643
PSC;alpha;0.8605510546473655;0.5070719483532751;0.048269260803545766
PSC;xi;0.8783460252688816;0.47475490463464987;0.05582150499316394
PSC;nu;0.8995119295549086;0.42631843967887617;0.09555562033796611
PSC;epsilon;0.9534377005114135;0.26859789235623266;0.1371558364244762
PSC;delta;0.968973964069042;0.20898335455582814;0.1319674750645775
PSC;omega;0.9928225839614652;-0.002960241577818416;0.11955983332992935
PSC;iota;0.9913646391863279;-0.08695119638567406;0.09816130407681872
PSC;theta;0.9841086390901171;-0.13845344167281917;0.11117927395494538
PSC;gamma;0.9809729135592686;-0.18550456058853487;0.057273037844122285
PSC;kappa;0.9893741085323889;-0.1437462491916561;0.02181488503456116
PSC;lambda;0.9964515782446686;-0.07820379269247699;0.031119431585766428
PSC;iota;0.9913646391863279;-0.08695119638567406;0.09816130407681872
PSC;;;;
PSC;gamma;0.9809729135592686;-0.18550456058853487;0.057273037844122285
PSC;beta;0.968003091888556;-0.24194865415121922;0.06656472675981981
PSC;;;;
UMA;eta;-0.581428442142883;-0.29476281118531683;0.7583243711034411
UMA;zeta;-0.5364294995297915;-0.20573699617565908;0.8184837691969428
UMA;epsilon;-0.5444266021335591;-0.13078908058933197;0.8285492690769236
UMA;delta;-0.5429181825020004;-0.036615780158242156;0.8389869675698949
UMA;alpha;-0.45912649844736597;0.11504071352104776;0.8808907382053855
UMA;23;-0.3611885247456265;0.273329866981944;0.8915344263727064
UMA;omicron;-0.29821368347839283;0.3877048399287072;0.8722118756827979
UMA;iota;-0.4712223460948544;0.47445473287734397;0.7435335950655824
UMA;kappa;-0.4884187428070644;0.4732417651281456;0.7331366608028573
UMA;mu;-0.6819491565780303;0.3096449895365445;0.6626200482157375
UMA;xi;-0.8381878977726005;0.15465541194827975;0.5229940263355373
UMA;nu;-0.8241677128203041;0.15095323217238507;0.5458577679590709
UMA;psi;-0.6963176516718231;0.1554327998927569;0.7007013434322327
UMA;chi;-0.6706921194792094;0.04087441960493106;0.740608778431937
UMA;eta;-0.581428442142883;-0.29476281118531683;0.7583243711034411
UMA;;;;
UMA;delta;-0.5429181825020004;-0.036615780158242156;0.8389869675698949
UMA;gamma;-0.5917977226709031;0.015970576492085057;0.8059282822485158
UMA;beta;-0.5359088857199351;0.13896978565673873;0.8327599083054718
UMA;alpha;-0.45912649844736597;0.11504071352104776;0.8808907382053855
UMA;;;;
UMA;23;-0.3611885247456265;0.273329866981944;0.8915344263727064
UMA;upsilon;-0.4349292680248206;0.2744641892955961;0.8576164297689877
UMA;phi;-0.4978067467797094;0.3107623008800249;0.8097007071828178
UMA;theta;-0.496540665965743;0.37129095051987926;0.7845956902152478
UMA;lambda;-0.6597601261267512;0.31787573215922005;0.6809343543084407
UMA;mu;-0.6819491565780303;0.3096449895365445;0.6626200482157375
UMA;;;;
UMI;alpha;0.010342225628929521;0.008023458185949083;0.999914327574007
UMI;delta;-0.007215764110534123;-0.059158889890619445;0.9982224994935802
UMI;epsilon;-0.043996764339559055;-0.13142892582076116;0.9903487881475143
UMI;zeta;-0.11813308652151094;-0.17522198339766806;0.9774158942860959
UMI;eta;-0.10645616143658815;-0.2219426262825697;0.9692309097067544
UMI;gamma;-0.1996448029065999;-0.23947950659332695;0.9501534184510423
UMI;beta;-0.20078707777122182;-0.18514587407789476;0.9619800178340637
UMI;zeta;-0.11813308652151094;-0.17522198339766806;0.9774158942860959
UMI;;;;
CEP;gamma;0.2135793276497799;-0.019311938507898165;0.9767348257494125
CEP;iota;0.38469996697194053;-0.12188002961899107;0.9149596678498249
CEP;zeta;0.4683146966501116;-0.24158591703377547;0.849892692986864
CEP;alpha;0.3508954139519537;-0.298151760939111;0.8876812130018267
CEP;beta;0.26297544148053237;-0.2042604781035936;0.942932433561923
CEP;gamma;0.2135793276497799;-0.019311938507898165;0.9767348257494125
CEP;;;;
CEP;beta;0.26297544148053237;-0.2042604781035936;0.942932433561923
CEP;iota;0.38469996697194053;-0.12188002961899107;0.9149596678498249
CEP;;;;
CHA;alpha;-0.12864970637163967;0.186256432755081;-0.9740419879593707
CHA;gamma;-0.18436368422353172;0.07126328749977565;-0.9802711746217218
CHA;beta;-0.1850728824964514;-0.01483644948060532;-0.9826127965436152
CHA;delta;-0.15565295493429776;0.052244408374952735;-0.9864292571764954
CHA;theta;-0.12481089309335204;0.17717676194562082;-0.9762328799992882
CHA;alpha;-0.12864970637163967;0.186256432755081;-0.9740419879593707
CHA;;;;
CIR;gamma;-0.3220459171507781;-0.39551280774073255;-0.8601488511644694
CIR;alpha;-0.3211616452229932;-0.27551194301623777;-0.9060620105120166
CIR;beta;-0.3372616613043821;-0.3932003996110347;-0.8553642601605066
CIR;;;;
COM;alpha;-0.9095132365172443;-0.28669573566359063;0.30098376659255194
COM;beta;-0.8407994865885651;-0.2726516709573059;0.46767220323277114
COM;gamma;-0.8746778399090344;-0.10326698148039898;0.4735764002861552
COM;;;;
CRA;kappa;0.11322495153026596;-0.7718059729614452;-0.6256961326810371
CRA;lambda;0.1489236208926878;-0.7703324946051233;-0.6200077442223271
CRA;epsilon;0.2021688586710056;-0.7715360497759972;-0.6032079877452825
CRA;gamma;0.22806628121351843;-0.7648302953725438;-0.6025117348681135
CRA;alpha;0.23547681762105732;-0.752942080280259;-0.6145151683288992
CRA;beta;0.23269474943232854;-0.7376394978477222;-0.633830517411071
CRA;delta;0.22337861427253017;-0.7268557127833554;-0.6494480483301835
CRA;zeta;0.2017656720295973;-0.7140159397253805;-0.6704266189587991
CRA;eta;0.15302002239884605;-0.7069985485823124;-0.690462109784136
CRA;theta;0.10769963742147798;-0.7315495611023588;-0.6732280651831357
CRA;;;;
CRB;theta;-0.5110805016872769;-0.684004717700034;0.5205134647241876
CRB;beta;-0.5384985377576351;-0.6881113446101784;0.4863353804234905
CRB;alpha;-0.5291763908719207;-0.7196184662654062;0.4495793704715473
CRB;gamma;-0.5053550147979324;-0.7404756774399988;0.4430711908241796
CRB;delta;-0.48396863264390394;-0.7567608051203538;0.43941716676796305
CRB;epsilon;-0.4540848593342902;-0.7676880413653621;0.4521747578845729
CRB;iota;-0.4289595972068648;-0.7538285454077963;0.49773103991261225
CRB;;;;
CRU;beta;-0.49362419193143187;-0.1043229616741714;-0.8633955506067716
CRU;delta;-0.5176402071828003;-0.03426819648348185;-0.8549118706729466
CRU;;;;
CRU;gamma;-0.5379171504487428;-0.0736057167319859;-0.8397781479161477
CRU;alpha;-0.44939077196932253;-0.05239370438186131;-0.891797529605214
CRU;;;;
CRV;alpha;-0.9077762653081403;-0.03328664455424757;-0.418131858912382
CRV;epsilon;-0.9221959999652408;-0.040801522123614244;-0.3845643944003474
CRV;gamma;-0.9512721469677449;-0.06575475931769513;-0.301260043866506
CRV;delta;-0.9506164855285232;-0.12451812816872117;-0.2842947998095585
CRV;beta;-0.907445704158721;-0.13717086778258497;-0.3971478906347807
CRV;epsilon;-0.9221959999652408;-0.040801522123614244;-0.3845643944003474
CRV;;;;
CVN;alpha;-0.7612622246208164;-0.18992162191205839;0.6200077442223273
CVN;beta;-0.7425628245388093;-0.11014878988722875;0.6606570182018237
CVN;;;;
CYG;beta;0.3406622788840178;-0.8148787067278862;0.4689583191148606
CYG;chi;0.3894060093316402;-0.7436790882972887;0.5434191508639716
CYG;eta;0.4061141838236208;-0.7104325721211584;0.5747667615360074
CYG;gamma;0.4437986139702198;-0.6209400882278827;0.6461239796429639
CYG;alpha;0.45576194353175487;-0.5363080504244172;0.7103905446148043
CYG;;;;
CYG;zeta;0.6444130582561709;-0.57549737715674;0.5035221735282787
CYG;epsilon;0.5501391977663269;-0.6206358895662919;0.5587109768594847
CYG;gamma;0.4437986139702198;-0.6209400882278827;0.6461239796429639
CYG;delta;0.31192477634529586;-0.6327530469339712;0.7087499668414192
CYG;iota;0.2362553979586142;-0.5724894247668671;0.7851364502209272
CYG;;;;
DEL;epsilon;0.6078203438627053;-0.7695190303969831;0.1959461442425177
DEL;beta;0.6140713179398343;-0.7479154063920196;0.2520693582431136
DEL;alpha;0.6170182358612052;-0.7376185864771733;0.2742395257765429
DEL;gamma;0.6385625664724773;-0.7176520334845352;0.27787300612976895
DEL;delta;0.6317062898210328;-0.730226749825823;0.26022309128776444
DEL;beta;0.6140713179398343;-0.7479154063920196;0.2520693582431136
DEL;;;;
DRA;lambda;-0.3501866061219962;0.043928448981031286;0.9356493105126935
DRA;kappa;-0.34189019646801;-0.05030817005407193;0.9383923388353488
DRA;alpha;-0.37042956543951944;-0.2234573560468925;0.9015812481838901
DRA;iota;-0.3228030825958675;-0.4019648135704783;0.8568678185798883
DRA;theta;-0.25699964064824893;-0.45378331777670233;0.8532478451272171
DRA;eta;-0.19410967720288538;-0.43589209181708966;0.8788171126619654
DRA;zeta;-0.09111149540242143;-0.40102890678278985;0.9115231820036915
DRA;chi;0.02724547277572337;-0.295566828862325;0.9549334709232348
DRA;tau;0.09275117506105933;-0.2710969177999958;0.9580728994623191
DRA;epsilon;0.15350518752010003;-0.3007300011054045;0.9412744678570445
DRA;delta;0.11829152858889071;-0.3611127514800255;0.9249890242498172
DRA;xi;-0.015420618876595477;-0.5463711762030912;0.8374011836198426
DRA;nu;-0.0691695374338965;-0.5667475369114078;0.8209828283807362
DRA;beta;-0.07864414953877986;-0.6062164480404209;0.7914017411331478
DRA;gamma;-0.009238289645521224;-0.622674188926534;0.7824266792799874
DRA;xi;-0.015420618876595477;-0.5463711762030912;0.8374011836198426
DRA;;;;
EQU;alpha;0.7510682410865914;-0.653853157072038;0.09150161866340252
EQU;delta;0.7389519737456696;-0.6509963831622517;0.17364817766693041
EQU;gamma;0.7267914108339012;-0.6639425834282344;0.1759388844136205
EQU;;;;
GRU;alpha;0.6028698623556749;-0.319764748687918;-0.730957204328545
GRU;beta;0.644943730197204;-0.22627741706190233;-0.7299630918115724
GRU;iota;0.6875586668835751;-0.151326837818326;-0.7101853756232854
GRU;;;;
GRU;zeta;0.5852685582901905;-0.15440701615468633;-0.796002002534622
GRU;epsilon;0.5948865466007047;-0.1917131818096678;-0.780612613652829
GRU;beta;0.644943730197204;-0.22627741706190233;-0.7299630918115724
GRU;delta;0.6694519888491882;-0.279809004180108;-0.6881431216001528
GRU;mu;0.6741624580769477;-0.33020794118301133;-0.6606570182018235
GRU;lambda;0.6777893178941847;-0.3676266612250551;-0.6367513474701522
GRU;gamma;0.6775298709967161;-0.41546195608279657;-0.6069140276472687
GRU;;;;
HER;pi;-0.15604367000936073;-0.785379590689399;0.5990235985155858
HER;eta;-0.2567795276669256;-0.7342741533407398;0.6284152623121835
HER;zeta;-0.28682142840635727;-0.8019801983538324;0.5239859059700791
HER;epsilon;-0.22095985688947578;-0.8289723821955702;0.5137913304060158
HER;pi;-0.15604367000936073;-0.785379590689399;0.5990235985155858
HER;rho;-0.12580266790920783;-0.7872448694524105;0.603671437346329
HER;theta;-0.013023971139617403;-0.7958954480425697;0.6052939880428944
HER;iota;-0.06218522961637863;-0.6916588461215833;0.7195422418449928
HER;tau;-0.2926185786164225;-0.6256210572839557;0.7231684866830206
HER;phi;-0.3302599416687579;-0.6261729030293989;0.7062831347559445
HER;sigma;-0.2701295028242857;-0.6866419737658956;0.674946554600273
HER;iota;-0.06218522961637863;-0.6916588461215833;0.7195422418449928
HER;;;;
HER;epsilon;-0.22095985688947578;-0.8289723821955702;0.5137913304060158
HER;beta;-0.3552833774000356;-0.8600286579303124;0.366230022365466
HER;gamma;-0.3919952959421291;-0.8594927999848422;0.3280423977681218
HER;;;;
HER;epsilon;-0.22095985688947578;-0.8289723821955702;0.5137913304060158
HER;mu;-0.05223653568556933;-0.8835805694544138;0.46535655321719077
HER;lambda;-0.11436667766912824;-0.8907153248178757;0.43993916985591525
HER;delta;-0.17692144634383292;-0.8901213015904414;0.4199796069793681
HER;alpha;-0.19042590106410232;-0.9497534724904632;0.24840756368563255
HER;;;;
HER;mu;-0.05223653568556933;-0.8835805694544138;0.46535655321719077
HER;xi;-0.008502074499444278;-0.8724545816758488;0.48862124149695496
HER;pi;-0.15604367000936073;-0.785379590689399;0.5990235985155858
HER;;;;
HER;xi;-0.008502074499444278;-0.8724545816758488;0.48862124149695496
HER;omicron;0.028808634817881835;-0.8761130051591406;0.4812442880190367
HER;102;0.03574605765084089;-0.9340383752985479;0.35537942094622155
HER;109;0.09586665066657406;-0.9237402635403377;0.37082814187221613
HER;110;0.18527982511870147;-0.9178524296175298;0.3510246484923545
HER;111;0.19354011787785746;-0.9301408586093083;0.31205801690929813
HER;;;;
HYI;beta;0.21930588037563487;0.024744467214661232;-0.9753423205085127
HYI;gamma;0.1485977843936732;0.2271532881035299;-0.9624552364536473
HYI;epsilon;0.28408833972677205;0.23749959297353423;-0.9289175197877859
